Jednostka organizacyjna Policji;Rok;Post�powania wszcz�te
jednostki organizacyjne Policji;2017;557
jednostki organizacyjne Policji;2016;514
jednostki organizacyjne Policji;2015;503
jednostki organizacyjne Policji;2014;551
jednostki organizacyjne Policji;2013;603
jednostki organizacyjne Policji;2012;566
jednostki organizacyjne Policji;2011;684
jednostki organizacyjne Policji;2010;702
jednostki organizacyjne Policji;2009;729
jednostki organizacyjne Policji;2008;748
jednostki organizacyjne Policji;2007;789
jednostki organizacyjne Policji;2006;816
jednostki organizacyjne Policji;2005;720
jednostki organizacyjne Policji;2004;790
jednostki organizacyjne Policji;2003;928
jednostki organizacyjne Policji;2002;1007
jednostki organizacyjne Policji;2001;1169
jednostki organizacyjne Policji;2000;1158
jednostki organizacyjne Policji;1999;1121
KWP Wroc�aw;2017;65
KWP Wroc�aw;2016;46
KWP Wroc�aw;2015;67
KWP Wroc�aw;2014;50
KWP Wroc�aw;2013;65
KWP Wroc�aw;2012;58
KWP Wroc�aw;2011;59
KWP Wroc�aw;2010;70
KWP Wroc�aw;2009;82
KWP Wroc�aw;2008;86
KWP Wroc�aw;2007;84
KWP Wroc�aw;2006;79
KWP Wroc�aw;2005;59
KWP Wroc�aw;2004;68
KWP Wroc�aw;2003;97
KWP Wroc�aw;2002;87
KWP Wroc�aw;2001;116
KWP Wroc�aw;2000;100
KWP Wroc�aw;1999;114
KWP Bydgoszcz;2017;25
KWP Bydgoszcz;2016;20
KWP Bydgoszcz;2015;22
KWP Bydgoszcz;2014;24
KWP Bydgoszcz;2013;23
KWP Bydgoszcz;2012;21
KWP Bydgoszcz;2011;27
KWP Bydgoszcz;2010;28
KWP Bydgoszcz;2009;28
KWP Bydgoszcz;2008;24
KWP Bydgoszcz;2007;32
KWP Bydgoszcz;2006;40
KWP Bydgoszcz;2005;33
KWP Bydgoszcz;2004;24
KWP Bydgoszcz;2003;28
KWP Bydgoszcz;2002;20
KWP Bydgoszcz;2001;34
KWP Bydgoszcz;2000;48
KWP Bydgoszcz;1999;51
KWP Lublin;2017;40
KWP Lublin;2016;42
KWP Lublin;2015;22
KWP Lublin;2014;29
KWP Lublin;2013;36
KWP Lublin;2012;45
KWP Lublin;2011;37
KWP Lublin;2010;62
KWP Lublin;2009;46
KWP Lublin;2008;61
KWP Lublin;2007;82
KWP Lublin;2006;52
KWP Lublin;2005;42
KWP Lublin;2004;52
KWP Lublin;2003;45
KWP Lublin;2002;45
KWP Lublin;2001;59
KWP Lublin;2000;51
KWP Lublin;1999;65
KWP Gorz�w Wielkpolski;2017;21
KWP Gorz�w Wielkpolski;2016;20
KWP Gorz�w Wielkpolski;2015;25
KWP Gorz�w Wielkpolski;2014;27
KWP Gorz�w Wielkpolski;2013;29
KWP Gorz�w Wielkpolski;2012;21
KWP Gorz�w Wielkpolski;2011;28
KWP Gorz�w Wielkpolski;2010;28
KWP Gorz�w Wielkpolski;2009;29
KWP Gorz�w Wielkpolski;2008;26
KWP Gorz�w Wielkpolski;2007;26
KWP Gorz�w Wielkpolski;2006;23
KWP Gorz�w Wielkpolski;2005;24
KWP Gorz�w Wielkpolski;2004;24
KWP Gorz�w Wielkpolski;2003;27
KWP Gorz�w Wielkpolski;2002;33
KWP Gorz�w Wielkpolski;2001;48
KWP Gorz�w Wielkpolski;2000;48
KWP Gorz�w Wielkpolski;1999;42
KWP ��d�;2017;47
KWP ��d�;2016;35
KWP ��d�;2015;40
KWP ��d�;2014;52
KWP ��d�;2013;57
KWP ��d�;2012;41
KWP ��d�;2011;54
KWP ��d�;2010;64
KWP ��d�;2009;57
KWP ��d�;2008;64
KWP ��d�;2007;63
KWP ��d�;2006;86
KWP ��d�;2005;60
KWP ��d�;2004;66
KWP ��d�;2003;57
KWP ��d�;2002;101
KWP ��d�;2001;123
KWP ��d�;2000;100
KWP ��d�;1999;89
KWP Krak�w;2017;33
KWP Krak�w;2016;22
KWP Krak�w;2015;27
KWP Krak�w;2014;43
KWP Krak�w;2013;46
KWP Krak�w;2012;47
KWP Krak�w;2011;50
KWP Krak�w;2010;53
KWP Krak�w;2009;54
KWP Krak�w;2008;44
KWP Krak�w;2007;47
KWP Krak�w;2006;44
KWP Krak�w;2005;36
KWP Krak�w;2004;45
KWP Krak�w;2003;60
KWP Krak�w;2002;60
KWP Krak�w;2001;78
KWP Krak�w;2000;68
KWP Krak�w;1999;48
KWP z/s w Radomiu i KSP Warszawa;2017;83
KWP z/s w Radomiu i KSP Warszawa;2016;95
KWP z/s w Radomiu i KSP Warszawa;2015;63
KWP z/s w Radomiu i KSP Warszawa;2014;72
KWP z/s w Radomiu i KSP Warszawa;2013;81
KWP z/s w Radomiu i KSP Warszawa;2012;84
KWP z/s w Radomiu i KSP Warszawa;2011;132
KWP z/s w Radomiu i KSP Warszawa;2010;95
KWP z/s w Radomiu i KSP Warszawa;2009;101
KWP z/s w Radomiu i KSP Warszawa;2008;121
KWP z/s w Radomiu i KSP Warszawa;2007;143
KWP z/s w Radomiu i KSP Warszawa;2006;136
KWP z/s w Radomiu i KSP Warszawa;2005;140
KWP z/s w Radomiu i KSP Warszawa;2004;147
KWP z/s w Radomiu i KSP Warszawa;2003;182
KWP z/s w Radomiu i KSP Warszawa;2002;171
KWP z/s w Radomiu i KSP Warszawa;2001;179
KWP z/s w Radomiu i KSP Warszawa;2000;208
KWP z/s w Radomiu i KSP Warszawa;1999;183
KWP Opole;2017;7
KWP Opole;2016;9
KWP Opole;2015;13
KWP Opole;2014;14
KWP Opole;2013;7
KWP Opole;2012;14
KWP Opole;2011;14
KWP Opole;2010;13
KWP Opole;2009;19
KWP Opole;2008;14
KWP Opole;2007;14
KWP Opole;2006;11
KWP Opole;2005;17
KWP Opole;2004;13
KWP Opole;2003;13
KWP Opole;2002;27
KWP Opole;2001;21
KWP Opole;2000;26
KWP Opole;1999;25
KWP Rzesz�w;2017;19
KWP Rzesz�w;2016;7
KWP Rzesz�w;2015;18
KWP Rzesz�w;2014;18
KWP Rzesz�w;2013;31
KWP Rzesz�w;2012;16
KWP Rzesz�w;2011;8
KWP Rzesz�w;2010;16
KWP Rzesz�w;2009;23
KWP Rzesz�w;2008;22
KWP Rzesz�w;2007;22
KWP Rzesz�w;2006;25
KWP Rzesz�w;2005;24
KWP Rzesz�w;2004;15
KWP Rzesz�w;2003;22
KWP Rzesz�w;2002;25
KWP Rzesz�w;2001;29
KWP Rzesz�w;2000;31
KWP Rzesz�w;1999;24
KWP Bia�ystok;2017;18
KWP Bia�ystok;2016;15
KWP Bia�ystok;2015;14
KWP Bia�ystok;2014;15
KWP Bia�ystok;2013;20
KWP Bia�ystok;2012;12
KWP Bia�ystok;2011;13
KWP Bia�ystok;2010;10
KWP Bia�ystok;2009;20
KWP Bia�ystok;2008;16
KWP Bia�ystok;2007;32
KWP Bia�ystok;2006;24
KWP Bia�ystok;2005;28
KWP Bia�ystok;2004;36
KWP Bia�ystok;2003;31
KWP Bia�ystok;2002;29
KWP Bia�ystok;2001;43
KWP Bia�ystok;2000;37
KWP Bia�ystok;1999;47
KWP Gda�sk;2017;33
KWP Gda�sk;2016;32
KWP Gda�sk;2015;33
KWP Gda�sk;2014;40
KWP Gda�sk;2013;34
KWP Gda�sk;2012;26
KWP Gda�sk;2011;41
KWP Gda�sk;2010;42
KWP Gda�sk;2009;46
KWP Gda�sk;2008;36
KWP Gda�sk;2007;41
KWP Gda�sk;2006;37
KWP Gda�sk;2005;29
KWP Gda�sk;2004;58
KWP Gda�sk;2003;54
KWP Gda�sk;2002;60
KWP Gda�sk;2001;60
KWP Gda�sk;2000;57
KWP Gda�sk;1999;69
KWP Katowice;2017;57
KWP Katowice;2016;76
KWP Katowice;2015;65
KWP Katowice;2014;76
KWP Katowice;2013;73
KWP Katowice;2012;71
KWP Katowice;2011;87
KWP Katowice;2010;106
KWP Katowice;2009;83
KWP Katowice;2008;99
KWP Katowice;2007;97
KWP Katowice;2006;125
KWP Katowice;2005;104
KWP Katowice;2004;91
KWP Katowice;2003;132
KWP Katowice;2002;135
KWP Katowice;2001;139
KWP Katowice;2000;157
KWP Katowice;1999;164
KWP Kielce;2017;23
KWP Kielce;2016;15
KWP Kielce;2015;10
KWP Kielce;2014;10
KWP Kielce;2013;12
KWP Kielce;2012;12
KWP Kielce;2011;31
KWP Kielce;2010;19
KWP Kielce;2009;19
KWP Kielce;2008;27
KWP Kielce;2007;14
KWP Kielce;2006;27
KWP Kielce;2005;16
KWP Kielce;2004;30
KWP Kielce;2003;27
KWP Kielce;2002;32
KWP Kielce;2001;42
KWP Kielce;2000;37
KWP Kielce;1999;27
KWP Olsztyn;2017;20
KWP Olsztyn;2016;27
KWP Olsztyn;2015;24
KWP Olsztyn;2014;18
KWP Olsztyn;2013;21
KWP Olsztyn;2012;20
KWP Olsztyn;2011;22
KWP Olsztyn;2010;23
KWP Olsztyn;2009;35
KWP Olsztyn;2008;36
KWP Olsztyn;2007;26
KWP Olsztyn;2006;37
KWP Olsztyn;2005;39
KWP Olsztyn;2004;36
KWP Olsztyn;2003;43
KWP Olsztyn;2002;48
KWP Olsztyn;2001;51
KWP Olsztyn;2000;55
KWP Olsztyn;1999;51
KWP Pozna�;2017;22
KWP Pozna�;2016;25
KWP Pozna�;2015;23
KWP Pozna�;2014;26
KWP Pozna�;2013;21
KWP Pozna�;2012;30
KWP Pozna�;2011;38
KWP Pozna�;2010;36
KWP Pozna�;2009;43
KWP Pozna�;2008;40
KWP Pozna�;2007;35
KWP Pozna�;2006;41
KWP Pozna�;2005;41
KWP Pozna�;2004;43
KWP Pozna�;2003;59
KWP Pozna�;2002;62
KWP Pozna�;2001;57
KWP Pozna�;2000;47
KWP Pozna�;1999;52
KWP Szczecin;2017;35
KWP Szczecin;2016;26
KWP Szczecin;2015;35
KWP Szczecin;2014;28
KWP Szczecin;2013;39
KWP Szczecin;2012;48
KWP Szczecin;2011;43
KWP Szczecin;2010;37
KWP Szczecin;2009;44
KWP Szczecin;2008;32
KWP Szczecin;2007;31
KWP Szczecin;2006;29
KWP Szczecin;2005;28
KWP Szczecin;2004;42
KWP Szczecin;2003;51
KWP Szczecin;2002;72
KWP Szczecin;2001;90
KWP Szczecin;2000;88
KWP Szczecin;1999;70
KWP z/s w Radomiu;2017;43
KWP z/s w Radomiu;2016;42
KWP z/s w Radomiu;2015;18
KWP z/s w Radomiu;2014;30
KWP z/s w Radomiu;2013;26
KWP z/s w Radomiu;2012;33
KWP z/s w Radomiu;2011;51
KWP z/s w Radomiu;2010;45
KWP z/s w Radomiu;2009;35
KWP z/s w Radomiu;2008;46
KWP z/s w Radomiu;2007;54
KWP z/s w Radomiu;2006;55
KWP z/s w Radomiu;2005;47
KWP z/s w Radomiu;2004;50
KWP z/s w Radomiu;2003;60
KWP z/s w Radomiu;2002;65
KWP z/s w Radomiu;2001;74
KWP z/s w Radomiu;2000;78
KWP z/s w Radomiu;1999;91
KSP Warszawa;2017;40
KSP Warszawa;2016;53
KSP Warszawa;2015;45
KSP Warszawa;2014;42
KSP Warszawa;2013;55
KSP Warszawa;2012;51
KSP Warszawa;2011;81
KSP Warszawa;2010;50
KSP Warszawa;2009;66
KSP Warszawa;2008;75
KSP Warszawa;2007;89
KSP Warszawa;2006;81
KSP Warszawa;2005;93
KSP Warszawa;2004;97
KSP Warszawa;2003;122
KSP Warszawa;2002;106
KSP Warszawa;2001;105
KSP Warszawa;2000;130
KSP Warszawa;1999;92
BSW KGP;2013;0
CB� KGP;2013;8
BSW KGP;2014;0
CB� KGP/CB�P;2014;9
BSW KGP;2015;0
CB�P;2015;2
BSW KGP;2016;0
CB�P;2016;2
BSW KGP;2017;0
CB�P;2017;9
